"碗_SITE_NAME","SITE_ID","Average_of_LATITUD","Average_of_LONGITUD","Nodo_HFC"
"12 de Diciembre","12D",-17.82139,-63.13016,"SCZ191"
"16 De Febrero","16F",-16.50298,-68.22337,"EAL172"
"16 De Julio","JUL",-16.48732,-68.19319,"EAL028"
"1ero de Mayo Chapare","1MC",-16.64811,-65.43124,""
"1ro Mayo","MYO",-17.95884,-67.09594,"ORU350"
"2 de Agosto","AGO",-17.73358,-63.14229,"SCZ107"
"23 de Diciembre","D23",-17.77524,-63.11642,"SCZ314"
"23 de Noviembre","NOV",-17.72817,-63.15605,"SCZ166"
"25 de Diciembre","DIC",-17.81544,-63.13856,"SCZ187"
"25 de Julio","25J",-16.50622,-68.21484,"EAL119"
"25 de Mayo","POT2",-19.58964,-65.75132,""
"26 de Enero","ENE",-17.82078,-63.21441,"SCZ140"
"26 de Mayo","26M",-17.87669,-63.16172,"SCZ947"
"3 cruces","CRU",-17.61873,-62.22605,""
"3er anillo Mutualista","3ANI",-17.76361,-63.16292,"SCZ060"
"4 Canada","CAN",-17.25915,-62.55608,""
"4 Ca침adas 2","CAN2",-17.2763,-62.5592,""
"5ta Region Militar","5RM",-11.01745,-68.78413,""
"6 de marzo","MAR",-16.51153,-68.16506,"LPZ066"
"6 de Octubre","6OC",-17.96089,-67.11009,"ORU102"
"8Va Div De Ejercito","8VA",-17.77447,-63.16902,"SCZ076"
"9 Abril","ABR",-16.51458,-68.1525,"LPZ058"
"AASANA CBBA","ASN",-17.41345,-66.1772,""
"AASANA Potosi","AAP",-19.54634,-65.72549,""
"Abapo","ABP",-18.90255,-63.4012,""
"Abasto","ABA",-17.79461,-63.20752,"SCZ038"
"Abel Iturralde","AIT",-17.9404,-67.115,"ORU073"
"Acasio","ACSI",-18.02406,-66.05741,""
"Achacachi","ACI",-16.04175,-68.68331,""
"Achachicala","ALL",-16.44832,-68.14526,"LPZ229"
"Achiquiri","ACQ",-15.20009,-68.22999,""
"Achiras","ACHR",-18.15489,-63.82584,""
"Achocalla","ACL",-16.58358,-68.16461,""
"Achumani","ACH",-16.53031,-68.07664,"LPZ006"
"Acosta","ACO",-16.50507,-68.13703,"LPZ550"
"Aeropuerto","AERO",-17.40192,-66.17786,"CBB609"
"Aeropuerto","SCR4",-19.0157,-65.28664,""
"Aeropuerto Cobija","AEC",-11.03467,-68.77089,""
"Aeropuerto II","AEP2",-19.15699,-65.18303,""
"Aeropuerto Oruro","AEO",-17.9675,-67.08183,""
"Aguahi","AGH",-16.8963,-63.3115,""
"Aguas Calientes","AGC",-18.45038,-59.50443,""
"Aiquile","AIQ",-18.207,-65.1805,""
"Aiquile 2","AQ2",-18.19164,-65.17811,""
"Alalay","ALY",-17.70974,-65.69178,""
"Alalay Norte","ALN",-17.42206,-66.14914,""
"Alalay Sud","ASD",-17.43669,-66.12258,"CBB166"
"Albo","ALB",-17.77587,-63.13505,"SCZ110"
"Alcoreza","ALC",-16.50588,-68.14794,"LPZ554"
"Aldea SOS","ALS",-17.35496,-66.19851,"CBB518"
"Alemana","ALE",-17.76877,-63.17104,"SCZ001"
"Alto Achumani","AAC",-16.51531,-68.06253,"LPZ002"
"Alto Beni","ALTB",-15.54653,-67.45124,""
"ALTO CALACOTO","ATO",-16.54687,-68.05157,"LPZ451"
"Alto Delicias","ADL",-19.02403,-65.25934,"SRE037"
"Alto Inicua","ALI",-15.52203,-67.22002,""
"Alto Irpavi","AIRP_",-16.52457,-68.0774,"LPZ048"
"Alto La Merced","AMD",-16.46695,-68.11998,"LPZ342"
"Alto Lima","ALT",-16.48268,-68.17865,"EAL13"
"Alto Mariscal Santa Cruz","MSC_",-16.49323,-68.16302,"LPA519"
"Alto Mirador","AMR",-17.36324,-66.13743,""
"Alto Miraflores","AMI",-16.48135,-68.12718,"LPZ356"
"Alto Obrajes","AOB",-16.51897,-68.10247,""
"Alto Pacasa","ALTP",-16.48623,-68.11333,"LPZ352"
"Alto Pampahasi","APA",-16.48996,-68.10652,"LPZ371"
"Alto Potosi","ALPO",-19.58209,-65.73517,""
"Alto Pura Pura","APP",-16.45874,-68.16029,""
"Alto San Pedro","ASP",-17.80921,-63.18928,"SCZ149"
"Alto Seguencoma","ASE",-16.5396,-68.09846,"LPZ042"
"Alto Villa Victoria","AVV",-16.47773,-68.16839,"EAL23"
"Ambrosio Villarroel","AMV",-17.78887,-63.22549,""
"Ancoraimes","ANC",-15.89936,-68.90628,""
"Andamarca","ADM",-18.77879,-67.50833,""
"Anexo Mercurio","AMC",-16.46434,-68.18362,"EAL046"
"Angostura","ANG",-17.52994,-66.08011,""
"Angostura SCZ","LAN",-18.15621,-63.49789,""
"Angostura TX","AGT",-18.12449,-63.4711,""
"Anillo","ANI",-17.73997,-63.17085,"SCZ051"
"Antequera","ATQ",-18.47112,-66.82584,""
"Antigua Tranca","ANT",-17.40509,-66.01179,""
"Antofagasta","AFG",-17.82561,-63.20983,"SCZ800"
"Antofagasta Quillacollo","AQU",-17.37222,-66.27664,""
"Antofagasta Rural","AFGR",-17.14563,-63.77176,""
"Antonio Vaca Diez","AVD",-14.83368,-64.90763,""
"Anzaldo","ANZ",-17.7786,-65.9357,""
"Apolo","APO",-14.72128,-68.42191,""
"Apote","APT",-17.3333,-66.23581,""
"ARAMPAMPA","ARP",-17.87885,-66.08097,""
"Arani","ARN",-17.56983,-65.77233,""
"Aranjuez","ARA",-16.55937,-68.08499,""
"Arbieto","ARB",-17.5801,-66.0141,""
"Arenal","ARE",-17.77817,-63.18421,"SCZ1019"
"Aroma","ARM",-17.39914,-66.1555,""
"Arque","ARQ",-17.81202,-66.38748,""
"Arroyito 2","AR2",-17.827,-63.08576,"SCZ256"
"Arumpaya","ARU",-16.49794,-68.14253,"LPZ524"
"Ascension de Guarayos","AGU",-15.8983,-63.1864,""
"Atocha","ATC",-20.94601,-66.22128,""
"Aucapata","AUC",-15.47942,-68.71892,""
"Australia","ATR",-12.79144,-66.51394,""
"Automovil Club","ACB",-17.39286,-66.17456,"CBB299"
"Autopista","AUT",-16.48405,-68.15817,"LPZ200"
"Av Aerea","AVA",-17.41163,-66.16413,"CBB031"
"Av America","AME",-17.37217,-66.16642,"CBB311"
"Av America La Paz","AAL",-16.52061,-68.18093,"EAL200"
"Av Bolivia","ABO",-17.84513,-63.17046,"SCZ911"
"Av Buenos Aires","BAI",-16.51608,-68.14291,"LPZ096"
"Av Cesar Cronembold","ACC",-17.76341,-63.18416,"SCZ010"
"Av Circunvalacion","CVL",-17.33782,-63.25215,"MON009"
"Av Copacabana","AVC",-17.4262,-66.16284,"CBB039"
"Av Defensores","ADF",-16.53784,-68.04916,"LPZ123"
"Av Eleodoro Villazon","AEV",-17.38931,-66.07011,"CBB256"
"Av General Campero","CPR",-17.79429,-63.13922,"SCZ119"
"Av Hernando Siles","AHS",-19.04366,-65.26015,"SRE140"
"Av Jose Natusch","AJN",-14.82835,-64.89784,""
"Av Juan Pablo II","AJ2",-16.50101,-68.1714,"LPZ053"
"Av Libertador","LIB",-17.79615,-63.11628,"SCZ307"
"Av Los Pinos","ALP",-19.55886,-65.76545,"PTS018"
"Av Oscar Paz","AOP",-14.84653,-64.90244,""
"Av Quintanilla Suazo","QSZ",-16.48689,-68.16117,"LPZ506"
"Av Suecia","ASC",-17.4199,-66.14114,""
"Av Velasco Galvarro","AVG",-17.98878,-67.11103,"ORU121"
"Av. 6 de Agosto","A6A",-17.97832,-67.11162,"ORU195"
"Av. Arroyito","ARY",-17.82374,-63.09779,"SCZ220"
"Av. Beiging","ABG",-17.35637,-66.1769,"CBB405"
"Av. Brasil","BRS",-17.78594,-63.16903,"SCZ079"
"Av. Castillo","ACT",-16.4657,-68.11134,"LPZ343"
"Av. Chacaltaya","CHY",-16.4959,-68.174,"LPZ056"
"Av. Civica","ACV",-16.52031,-68.15558,"LPZ059"
"Av. Cornelio Saavedra","ACS",-16.47903,-68.19356,"EAL032"
"Av. Cosmos 79","C79",-16.53132,-68.21973,""
"Av. David Shriqui","ADS",-14.81056,-64.8815,""
"Av. Del Ej칠rcito","AEJ",-19.06105,-65.24554,"SRE165"
"Av. del Poeta Saavedra","ADPS",-16.50982,-68.11987,""
"Av. Forestal","AFR",-17.3899,-66.09078,"CBB236"
"Av. Francisco Anaya","AFA",-17.39275,-66.2937,"QLL024"
"Av. G77","G77",-17.70103,-63.13062,""
"Av. Gamarra","GMR",-16.52041,-68.10829,"LPZ029"
"Av. Las Ameritas","ALA",-16.476,-68.11867,"LPZ331"
"Av. Las Cachuelas","LCC",-17.79146,-63.13386,"SCZ114"
"Av. Litoral","ALR",-16.5423,-68.19921,"EAL234"
"Av. Los Molles","AML",-21.53302,-64.76541,"TRJ109"
"Av. Moscu","AMU",-17.81931,-63.19943,"SCZ171"
"Av. Naciones Unidas","ANU",-16.48481,-68.16773,"LPZ509"
"Av. Nelida Guerra","NGR",-17.39358,-66.28612,"QLL022"
"Av. Pedro Toledo","PTL",-17.44306,-66.1268,"CBB148"
"Av. Pocoata","PCT",-16.47314,-68.19569,"EAL036"
"Av. Primera","APE",-17.37792,-66.07275,"CBB258"
"Av. Ramos Gavilan","RGV",-16.4685,-68.14973,"LPZ217"
"Av. Uruguay","AVU",-17.77691,-63.17377,"SCZ1017"
"Av. Victor Agustin Ugarte","VAU",-16.52587,-68.22993,"EAL255"
"Avenida Barrientos","BTO",-17.3387,-63.24607,"MON150"
"Avenida Dorbigny","DBG",-17.38735,-66.1732,"CBB301"
"Avenida Espana","AES",-17.9776,-67.13594,"ORU137"
"Avenida Pedro Marban","APM",-14.83889,-64.90861,""
"Avenida Peru","APR",-17.39349,-66.17001,"CBB298"
"Avenida Romero","AVR",-21.54318,-64.71279,"TRJ205"
"Avenida Tiahuanacu","ATH",-16.53071,-68.18874,"LPZ090"
"Avenida Yunguyo","AYY",-16.49764,-68.22659,"EAL129"
"AvEsteban_arce","AEA",-16.49365,-68.11426,"LPZ319"
"Ayacucho","AYA",-17.7843,-63.1848,"SCZ1014"
"Ayo Ayo","AYO",-17.0955,-68.0041,""
"Ayopaya","APY",-16.90159,-64.98512,""
"B. Caminero","BCN",-17.84899,-63.1999,"SCZ816"
"B. Carlos Wagner","BCW",-21.51186,-64.74955,"TRJ40"
"B. Coca Cola","BCC",-17.74814,-63.1197,"SCZ407"
"B. Maquina Vieja","VJA",-17.77347,-63.17689,"SCZ022"
"B. Municipal Montero","BMM",-17.32856,-63.2307,""
"B. Oriental","BOR",-17.74936,-63.18801,"SCZ098"
"B. Percy Fernandez","BPF",-17.84336,-63.15316,"SCZ915"
"B. Periodista","BPT",-17.81722,-63.22462,"SCZ136"
"B. San Blas","BSB",-21.55884,-64.73262,""
"B. Suarez","BSZ",-17.84783,-63.11753,"SCZ248"
"B. Venezuela","BVZ",-17.77733,-63.12699,"SCZ301"
"Bagual","BAG",-21.81428,-63.44691,""
"Bajio","BAJ",-17.84251,-63.24211,""
"Bajo Aranjuez","BAZ",-17.3759,-66.1478,"CBB030"
"Bajo Llojeta","BLL",-16.5334,-68.1319,"LPZ590"
"Ballivian","BVN",-16.48895,-68.18224,"EAL009"
"Bancario","BAN",-19.03734,-65.24864,""
"Banco Union","BCO",-14.81831,-64.88113,""
"Barranca","BAR",-17.79844,-63.17469,"SCZ093"
"Barrio 13 de Julio","B13",-17.8358,-63.11541,"SCZ223"
"Barrio 15 de Mayo","B15",-17.75515,-63.11945,"SCZ408"
"Barrio 24 de Junio","B24",-17.85634,-63.16353,"SCZ933"
"Barrio 26 de Septiembre","B26",-17.72675,-63.10561,"SCZ442"
"Barrio 3 de Marzo","BMZ",-17.80994,-63.14396,"SCZ179"
"Barrio 30 de Agosto","B30",-17.72592,-63.13765,"SCZ511"
"Barrio Aerosur","BAE",-17.72905,-63.14811,"SCZ107"
"Barrio Arturo Molina","BMO",-17.84073,-63.16173,"SCZ912"
"Barrio Avaroa","BAV",-21.52076,-64.73287,"TRJ020"
"Barrio Bethesda","BTH",-17.82895,-63.22161,"SCZ808"
"Barrio Bolivar","BBO",-21.25784,-63.48334,""
"Barrio Braniff","BRN",-17.80903,-63.18425,"SCZ150"
"Barrio Catedral","BCA",-21.54562,-64.76245,"TRJ115"
"Barrio Cenetrop","BCT",-17.86284,-63.17468,"SCZ930"
"Barrio Chino","BNC",-16.50847,-68.15996,"LPZ065"
"Barrio Comarapa","BCM",-17.85524,-63.20677,"SCZ832"
"Barrio Convifrag","BCV",-17.79851,-63.15237,"SCZ087"
"Barrio Cordillera","BCD",-17.83219,-63.13123,"SCZ206"
"Barrio Costanera","CTN",-17.77599,-63.20942,"SCZ030"
"Barrio CRE Norte","BCRE",-17.74188,-63.14715,"SCZ104"
"Barrio Cruz del Sur","BCS",-17.83242,-63.2045,"SCZ801"
"Barrio El Fuerte","BFU",-17.84966,-63.14379,"SCZ926"
"Barrio El Palmar","BEP",-17.85962,-63.1446,"SCZ937"
"Barrio Ende","BED",-17.78229,-63.15014,"SCZ302"
"Barrio Espana","BES",-17.84269,-63.19345,"SCZ812"
"Barrio Fabril","BFR",-21.54052,-64.70604,"TRJ208"
"Barrio Fervo","FRV",-17.73282,-63.1758,"SCZ050"
"Barrio Gr치fico","BGF",-16.4792,-68.11839,"LPZ112"
"Barrio Guadalupe","BGD",-17.72949,-63.12547,"SCZ513"
"Barrio Heroes del Chaco","BHC",-17.80204,-63.14262,"SCZ128"
"Barrio Japon","BJP",-19.05247,-65.23525,"SRE149"
"Barrio Kami","BAK",-17.36446,-66.24666,""
"Barrio La Morita","BLM",-17.82093,-63.17714,"SCZ168"
"Barrio Las Americas","BAM",-17.8644,-63.2023,"SCZ831"
"Barrio Las Barrancas","BBC",-21.5141,-64.73769,"TRJ24"
"Barrio Las Gramas","GRA",-17.7408,-63.09964,"SCZ422"
"Barrio Lindo","BLN",-17.79043,-63.15014,"SCZ085"
"Barrio Lindo SCZ","BL2",-17.79189,-63.15388,"SCZ085"
"Barrio Litoral","BLT",-17.95356,-67.10243,"ORU347"
"Barrio Los Ambaibos","BAB",-17.76425,-63.11622,"SCZ409"
"Barrio Los Angeles","LAL",-17.76895,-63.16129,"SCZ065"
"Barrio Los Choferes","BCH",-17.79301,-63.16911,"SCZ080"
"Barrio Luis Espinal","BLE",-21.52606,-64.7104,"TRJ032"
"Barrio Morcocal","BMC",-17.3843,-66.2191,"CBB563"
"Barrio Nueva Primavera","BNP",-17.74819,-63.10858,"SCZ416"
"Barrio Nuevo Oriente","BNO",-17.86146,-63.19266,"SCZ828"
"Barrio Obrero","BOBR",-19.03544,-65.25456,""
"Barrio Olender","OLD",-17.81037,-63.14993,"SCZ176"
"Barrio Pedro Diez","BPD",-17.85715,-63.18353,"SCZ908"
"Barrio Pedro Flores","PFL",-21.55753,-64.68186,"TRJ216"
"Barrio Perla del Acre","BPA",-11.04713,-68.79222,""
"Barrio Petrol Caja","BPC",-17.81506,-63.18958,"SCZ151"
"Barrio Petrolero","PET",-19.04414,-65.24402,"SRE002"
"Barrio Profesional","BPR",-17.36922,-66.19156,"CBB515"
"Barrio Progreso","BPG",-17.73178,-63.13591,"SCZ502"
"Barrio San Francisco","BSF",-17.85608,-63.154,"SCZ928"
"Barrio San Gabriel","BSG",-17.37858,-66.20253,""
"Barrio San Jorge","BSJ",-21.55198,-64.69323,"TRJ212"
"Barrio San Luis","BSL",-21.55552,-64.7118,"TRJ151"
"Barrio Santa Cruz 2","B2K",-17.83838,-63.21709,"SCZ818"
"Barrio Sirari","BSR",-17.76722,-63.20521,"SCZ021"
"Barrio Sprienfiel","BSP",-17.8487,-63.18316,"SCZ813"
"Barrio Telchi","BTC",-17.833,-63.2338,"SCZ714"
"Barrio Totai","BTI",-17.73796,-63.15259,"SCZ105"
"Barrio Tropical","BTR",-17.7442,-63.18846,"SCZ098"
"Barrio Universitario","BUN",-17.44081,-66.14194,"CBB145"
"Barrio Universitario 2","BU2",-17.44972,-66.15094,"CBB052"
"Barrio Vallegrande","BVG",-17.81383,-63.22996,"SCZ706"
"Basilio","BAS",-18.12745,-63.19335,""
"Batallas","BAT",-16.30245,-68.52708,""
"Baures","BAU",-13.65358,-63.69201,""
"Bautista Saavedra","BSA",-16.48119,-68.25064,"EAL180"
"Bautista Saavedra 2","BS2",-16.48416,-68.28691,""
"Belen","BEN",-19.85483,-65.58598,""
"Belen de Urmiri","BDU",-19.38371,-66.06183,""
"Bella Vista","BEV",-16.52776,-68.09518,"LPZ033"
"Bella Vista Rural","BVR",-21.9234,-63.651,""
"Berea","BER",-17.84167,-63.22786,"SCZ821"
"Bermejo","BJO",-22.73377,-64.33798,""
"Bermejo 2","BER2",-22.72525,-64.34711,""
"Bermejo 4","BER4",-22.72713,-64.3318,""
"Betanzos","BET",-19.5497,-65.44924,""
"Bibosi","BIB",-17.91655,-63.25059,""
"Bimodal","BIM",-17.78802,-63.1572,""
"Blacutt","BLA",-17.79468,-63.18135,"SCZ084"
"Blanca Flor (San Lorenzo)","BFL",-11.7148,-66.93538,""
"Bolivar","BOL",-17.78378,-63.17731,"SCZ1010"
"Bolivar","SCR1",-19.04456,-65.25373,"SRE145"
"Bolivar Rural","BOLR",-17.97459,-66.54622,""
"Bolivision","BLV",-17.79471,-63.16419,"SCZ074"
"Bolonia","BLG",-16.52113,-68.09137,""
"Bosque","BOSQ",-17.32828,-66.19407,"CBB419"
"Boyuibe","BOY",-20.4347,-63.2834,""
"Brigida","BRI",-17.75475,-63.19414,"SCZ016"
"Buen Retiro","BRE",-17.28737,-63.71512,""
"Buena Fe","BFE",-17.61602,-63.14576,""
"Buena Vista","BVT",-17.46347,-63.6675,""
"Buena Vista CBBA","BTA",-17.46519,-66.15152,""
"Bueno","BUE",-16.49447,-68.13286,""
"Bulo Bulo","BUL",-17.24992,-64.3669,""
"Bustillos","BST",-19.05223,-65.264,"SRE153"
"Cabezas","CAB",-18.78914,-63.31344,""
"Caigua","CAIG",-21.16427,-63.42056,""
"Cainco","CAI",-17.78849,-63.17874,"SCZ1007"
"Cainco SCR","CSC",-19.04704,-65.25878,""
"Cairoma","CAIR",-16.90864,-67.55793,""
"Caiza D","CZD",-20.0087,-65.65908,""
"Caiza Estaci칩n","CZE",-21.79866,-63.56123,""
"Cajuata","CJT",-16.6642,-67.19784,""
"Cala Cala","CLC",-17.36667,-66.16417,"CBB322"
"Calacoto","CLT",-16.54607,-68.0769,"LPZ012"
"Calacoto Rural","CLTR",-17.28319,-68.63637,""
"Calama","CLA",-17.83341,-63.22703,"SCZ819"
"Calamarca","CAL",-16.90242,-68.12631,""
"Calizaya","CLZ",-16.19261,-67.18162,""
"Calle 27 de Abril","C27",-16.48117,-68.11515,"LPZ381"
"Calle Arica","CAC",-17.97831,-67.10452,"ORU189"
"Calle Bustamante","CBT",-16.50268,-68.14742,"LPZ540"
"Calle Camacho","CCM",-17.96614,-67.11586,"ORU093"
"Calle Colon 2","COL2",-19.04946,-65.26275,""
"Calle Comercio","CIO",-22.01901,-63.67872,"YCB005"
"Calle Cumana","CCU",-16.50808,-68.14508,"LPZ558"
"Calle General Lanza","CGL",-16.51195,-68.13397,"LPZ116"
"Calle Honduras","CHD",-17.40157,-66.15165,""
"Calle Iquique","CIQ",-17.96944,-67.10053,"ORU182"
"Calle Km 17","K17",-16.50784,-68.1397,"LPZ541"
"Calle La Madrid","LMD",-21.5355,-64.7298,"TRJ060"
"Calle Las Violetas","VIO",-17.36359,-66.15312,"CBB315"
"Calle Loa","CLL",-19.04636,-65.26203,""
"Calle Manrique Oeste","MOE",-19.57272,-65.77352,"PTS058"
"Calle Moldes","MLD",-17.78857,-63.17447,"SCZ1008"
"Calle Murguia","CMU",-17.9726,-67.11227,""
"Calle Potos칤","CPO",-17.35152,-63.25502,"MON005"
"Calle Romulo Mendoza","CRM",-14.83545,-64.89664,""
"Calle Seoane","CSE",-17.77991,-63.18245,"SCZ1019"
"Calle Soria Galvarro","GVR",-17.96652,-67.11201,""
"Calle Suipacha","CSU",-21.52098,-64.72632,"TRJ016"
"Calvario","CLV",-17.41137,-66.28228,"QLL070"
"Calvario La Paz","CPZ",-16.48722,-68.13531,"LPZ250"
"Camacho","CAM",-16.4991,-68.13466,""
"Camargo","CGO",-20.64736,-65.21464,""
"Camino a Viacha","CVH",-16.61796,-68.26414,""
"Camino Caranda","CCR",-17.44666,-63.52586,""
"Camino Laja 2","CLJ2",-16.51241,-68.28037,""
"Camino Liriuni","CALI",-17.31988,-66.28256,""
"Camino San Andres","CSA",-21.56254,-64.80077,""
"Camiri","CMR",-20.03833,-63.52553,""
"Camiri Sur","CAS",-20.04397,-63.51908,""
"Campamento Paraiviri","CPV",-19.60188,-65.74206,""
"Campana","CAA",-17.8262,-63.12228,"SCZ202"
"Campo Ferial","CFE",-17.4285,-66.12349,"CBB153"
"Campos del Este","CDES",-17.80298,-63.06963,""
"Campus Universitario","UNV",-17.773,-63.195,"SCZ018"
"Canada El Carmen","CDC",-17.81625,-63.15007,"SCZ177"
"Canada Larga","CLG",-17.64178,-62.48753,""
"Canada Pailita","CPA",-17.82002,-63.14355,"SCZ180"
"Canal Cotoca","CCO",-17.77683,-63.15958,"SCZ069"
"Canal Isuto","CIS",-17.76807,-63.1902,"SCZ009"
"Canal Universitario","CUN",-17.77776,-63.1961,""
"Canandoa","CND",-16.40408,-63.86328,""
"Canasmoro","CMO",-21.35223,-64.7561,""
"Ca침averales","CAV",-17.85945,-63.1123,""
"Cancha Forno","CFR",-16.49699,-68.10755,"LPZ311"
"Candelaria","CAD",-18.62863,-58.96074,""
"Candua","CDU",-19.81857,-63.98552,""
"Canon Oculto","CAO",-21.97256,-63.6274,""
"Cap Victor Ustariz","UST",-17.39612,-66.18235,"CBB613"
"Capaja","CAP",-17.40144,-67.77872,""
"Capinota","CPN",-17.71606,-66.26381,""
"Capitan Plaza","CPL",-21.54226,-64.74162,"TRJ101"
"Caquiaviri","CAQ",-17.02327,-68.607,""
