"碗_SITE_NAME","SITE_ID","Average_of_LATITUD","Average_of_LONGITUD","Nodo_HFC"
"Caracollo","CAR",-17.64091,-67.22354,""
"Caranavi","CRV",-15.83589,-67.5651,""
"Caranavi Carretero 2","CC2",-15.84734,-67.55169,""
"Caranavi Centro","CVC",-15.83281,-67.56638,""
"Caranda","CRD",-17.52133,-63.53618,""
"Carangas","CRGS",-18.93921,-68.6243,""
"Carapari","CRI",-21.83368,-63.73659,""
"Carcaje","CCJ",-17.54128,-66.03072,""
"Carcel El Abra","CEAB",-17.40458,-66.10811,""
"Carcel San Pedro","CPD",-16.50301,-68.1355,"LPZ548"
"CARIPUYO","CRPY",-18.23242,-66.47171,""
"Carmen de Ruiz","CDR",-16.051,-61.097,""
"Carmen Rivero Torres","CRT",-18.82148,-58.62387,""
"Carretera a Laja","CLJ",-16.52871,-68.3337,""
"Carretera a Palca","CTP",-16.54853,-68.01346,""
"Carretera a Vinto","CVI",-17.40194,-66.32959,""
"Cartonbol","CTB",-17.9736,-67.06936,""
"Casa de la Moneda","CDM",-19.58864,-65.75381,""
"Casco Minero","CMI",-17.92932,-67.11862,""
"Catachilla","CTC",-17.41059,-65.98579,""
"Catacora","CTCR",-17.16327,-69.48746,""
"Cataluna","CAT",-17.71778,-63.16027,"SCZ507"
"Catolica","CTL",-17.68999,-63.15517,""
"Caza y Pesca","CYP",-19.07872,-65.2577,""
"CBN","CBN",-17.88522,-63.28664,"GRD092"
"CBN 2","CBN2",-17.8764,-63.27064,"GRD090"
"Ceja","CEJ",-16.50584,-68.16169,""
"Ceja Hotel","CJH",-16.50784,-68.16295,""
"Cementerio","CEM",-16.4957,-68.14882,"LPZ513"
"Cementerio General Sucre","CGS",-19.05003,-65.27055,"SRE154"
"Cementerio Mercedario","CMER",-16.53342,-68.25268,""
"CEMENTERIO NORTE","CNR",-17.74857,-63.16336,"SCZ006"
"Cementerio Oruro","MET",-17.98225,-67.10742,"ORU194"
"Cementerio Trinidad","CTR",-14.84388,-64.91126,""
"Cementerio Yacuiba","CYA",-22.01142,-63.67703,"YCB004"
"Centenario","CEN",-17.7785,-63.20586,"SCZ033"
"Central","CPT",-19.5822,-65.75421,"PTS038"
"Centro","ORU1",-17.97028,-67.11525,"ORU093"
"Cerro Abra de la Cruz","ACR",-21.85849,-64.66767,""
"Cerro Lete칤","CLE",-17.86558,-60.84153,""
"Cerro Miri Kiri","CMK",-16.99411,-68.45838,""
"Cerro Pabellon","CPB",-16.13868,-69.04489,""
"Cerro Pucara","PUC",-17.50903,-67.44781,""
"Cerro San Miguel","CMG",-17.40424,-66.14836,""
"Cerro Verde","CVR",-17.41615,-66.14528,""
"Cerro Yacuses","YCS",-19.0084,-58.22327,""
"Cespedes","CES",-17.39228,-66.15928,""
"Chacarilla","CHR",-17.77247,-63.14866,"SCZ068"
"Chaguaya","CGY",-21.86806,-64.7702,""
"Challapata","CHT",-18.89942,-66.77594,""
"Chane","CHN",-16.97652,-63.22435,""
"Chaqui","CHAQ",-19.57243,-65.56227,""
"Charagua","CRH",-19.78175,-63.18353,""
"Charana","CRN",-17.5927,-69.4447,""
"Charazani","CHRZ",-15.15903,-69.00199,""
"Charcas","CHA",-17.77861,-63.16853,"SCZ076"
"Chasquipampa","CSP",-16.53793,-68.04598,"LPZ123"
"Chayanta","CYT",-18.46309,-66.48041,""
"Chernobyl","CNB",-17.40653,-66.295,""
"Chihuahua","CHH",-17.218,-62.15425,""
"Chima","HIM",-15.59044,-68.06207,""
"Chimba","CHB",-17.39746,-66.19071,"CBB615"
"Chimboco","CMB",-17.38935,-66.04215,""
"Chimore","CHM",-16.99227,-65.15135,""
"Chiriguano","CRG",-17.78945,-63.20562,""
"Chiripujio","CPJ",-17.97114,-67.14116,""
"Chochis","CCH",-18.14842,-60.02925,""
"Chocloca","CHCL",-21.75319,-64.73924,""
"ChoqueCota","CHCT",-18.09837,-67.89553,""
"Chore y El Palmar","CPAL",-17.37856,-63.98927,""
"Choro Grande","CGR",-16.27353,-67.69124,""
"CHUA COCANI","CHUC",-16.1906,-68.74448,""
"Chulumani","CHU",-16.40893,-67.52802,""
"Chuma","CMA",-15.48069,-68.89898,""
"Chuquiaguillo","CHG",-16.44009,-68.08003,""
"Chuquini","CHQ",-15.59687,-68.08058,""
"Chusumarca","CHS",-16.50356,-68.24616,"EAL141"
"Chusumarca 2","CHS2",-16.49451,-68.25944,""
"Cine 6 de Agosto","C6A",-16.50981,-68.12403,""
"CINE CENTER","CCT",-17.79821,-63.17906,"SCZ083"
"Cine Center CBB","CCB",-17.38058,-66.14891,"CBB102"
"Circunvalacion","CIR",-17.36807,-66.15124,"CBB329"
"Ciudad Ferroviaria","FERR_",-16.45986,-68.15063,"LPZ222"
"Ciudad Real","CRE",-17.77405,-63.19942,"SCZ028"
"Ciudad Satelite","CST",-16.52672,-68.14588,"LPZ578"
"Ckochas","CKO",-19.62227,-65.2675,""
"Clara Chuchio","CCHU",-17.61649,-63.10684,""
"Clinica Alemana","CLN",-16.5131,-68.12061,""
"Cliza","CLI",-17.584,-65.9322,""
"Cliza II","CL2",-17.59324,-65.93497,""
"Club Caza Y Pesca","CCP",-17.61187,-63.12633,""
"Club de Tenis","TNS",-17.78012,-63.20117,"SCZ032"
"Club Hipico","CHP",-17.81352,-63.19603,"SCZ145"
"Club Libertad","CLB",-17.76393,-63.16844,"SCZ060"
"Cobija","COB",-11.02257,-68.75914,""
"COBIJA CENTRO","CBC",-11.0315,-68.76103,""
"Cobolde","CBD",-19.03933,-65.23928,"SRE001"
"Cocapata","CCPT",-16.78096,-66.66456,""
"Cohoni","COH",-16.7701,-67.8782,""
"Coipasa","COI",-19.27298,-68.27731,""
"Colcapirhua","CLP",-17.39244,-66.22855,"CBB627"
"Colcha","CLCH",-20.73409,-67.65565,""
"Colchani","CLHN",-20.29381,-66.93151,""
"Colegio Aleman","COA",-16.52735,-68.06429,""
"Colegio Andres Bellos","CBE",-14.82428,-64.90283,""
"Colegio Holanda","CHO",-16.49981,-68.15027,"LPZ532"
"Colegio Italo Boliviano","CIB",-17.40101,-66.1711,"CBB605"
"Colegio La Mancha","LMN",-17.84702,-63.08654,"SCZ270"
"Colegio Militar","CGM",-16.531,-68.0867,""
"Colegio Nacional Florida","CNF",-17.79104,-63.17948,"SCZ1007"
"Colegio Puerto del Rosario","CPDR",-16.54461,-68.19128,"LPZ086"
"Colinas del Urubo","CUB",-17.7354,-63.21913,"URU037"
"Colipani","CIP",-16.52163,-68.2235,"EAL224"
"Coliseo Gilberto Parejas","GIL",-17.7902,-63.18281,"SCZ1006"
"Coliseo Jorge Revilla","CJR",-19.03851,-65.25765,"SRE136"
"Coliseo Punata","CPUN",-20.74493,-63.6653,""
"Coliseo Villamontes","VM2",-21.263,-63.47119,""
"COLLANA","CLNA",-16.90363,-68.28414,""
"Colomi","CLM",-17.3468,-65.8402,""
"Colonia Pirai","CPI",-16.52795,-63.71449,""
"Colorada","CLD",-17.83326,-63.17504,"SCZ905"
"Colquechaca","CQCH",-18.69592,-65.99175,""
"COLQUENCHA","CLQ",-16.93175,-68.24806,""
"COLQUIRI","COL",-19.04731,-65.26522,"SRE142"
"Comanche","COM",-16.95676,-68.42765,""
"Comarapa","CMP",-17.91436,-64.526,""
"Comercial El Alto","CEA",-16.50836,-68.164,"LPZ066"
"Comercial Neval","NEV",-17.79,-63.20287,"SCZ037"
"Complejo Ferroviario","CFV",-19.58393,-65.7599,"PTS105"
"Complejo Garcia Agreda","CGA",-21.53646,-64.73409,"TRJ03"
"Complejo Joe Raquet","CRA",-17.37304,-66.12403,"CBB001"
"Complejo Recreacional","CRC",-19.56793,-65.76216,"PTS036"
"Comunidad 26 Agosto","C26",-17.4582,-62.62309,""
"Comunidad Aroma","CARO",-17.20443,-63.12087,""
"Comunidad Chinchaya","CMC",-16.48338,-68.08411,""
"Comunidad Linares","COML",-17.16622,-62.56286,""
"Comunidad Nuevo Horizonte","CNH",-17.34377,-62.80996,""
"Comunidad Pabellon","CMD",-17.51279,-65.85614,""
"Comunidad Sora","CDS",-17.98437,-67.09609,"ORU274"
"Comunidad Tundi","CTD",-17.87642,-63.02038,""
"Comunidad Viana","CMV",-17.87077,-63.0638,""
"Cona Cona","ONA",-17.39133,-66.19286,"CBB554"
"Concepcion","CON",-16.1339,-62.02623,""
"Concepcion 2","CON2",-16.13324,-62.04144,""
"Condebamba","CDB",-17.33979,-66.18074,""
"Condominio Delta","CDE",-17.76005,-63.19667,"SCZ015"
"Condominio El Cristo","CEC",-17.77122,-63.18342,"SCZ023"
"Condominio EOS","EOS",-17.38089,-66.18219,"CBB504"
"Condominio Genesis","CDG",-17.72094,-63.16757,"SCZ056"
"Condominio Mallorca","CML",-17.8099,-63.20085,"SCZ141"
"Condominio Parque Urbano","CPU",-17.79515,-63.17216,"SCZ081"
"Condominio Safra","CSF",-17.76976,-63.16549,"SCZ061"
"Condominio Villa Toscana","CVT",-17.74115,-63.17983,"SCZ047"
"Condominios Norte 2","CN2",-17.69231,-63.16581,"SCZ626"
"Confital","CFT",-17.67787,-66.73262,""
"Convento La Recoleta","CLRT",-19.05759,-65.25383,"SRE163"
"Cooperativa Esmeralda","COE",-17.41427,-66.09335,"CBB229"
"Copacabana","COP",-16.17775,-69.08593,""
"Copy Color","CPY",-17.77373,-63.1839,"SCZ024"
"Cordecruz","CDZ",-17.8394,-63.18871,"SCZ805"
"Coripata","CRP",-16.30652,-67.59717,""
"Coro Coro","COO",-17.18128,-68.44925,""
"Coroico","CORC",-16.19402,-67.7214,""
"CORQUE","CQE",-18.35403,-67.69033,""
"Corte","COR",-17.7751,-63.1807,"SCZ1021"
"Cospail","COS",-17.82451,-63.22889,"SCZ707"
"Cossmil","CSS",-16.50543,-68.11877,"LPZ045"
"Cota Cota","CTA",-16.53986,-68.055,"LPZ121"
"Cota Cota 2","COT2_",-16.54111,-68.06602,"LPZ018"
"Cotagaita","CTG",-20.81293,-65.66091,""
"Cotahuma","CTH",-16.51845,-68.13787,"LPZ134"
"Cotapata Santa Barbara","CSB",-16.28637,-67.83333,""
"Cotoca","COT",-17.75351,-62.98247,""
"Cotoca 2","COC2",-17.74982,-62.99575,"COT001"
"Cotoca 3","COC3",-17.75949,-63.00022,"COT003"
"Country Club CBBA","CCC",-17.40222,-66.12749,""
"Country Club SCZ","CCS",-17.79946,-63.21308,"SCZ043"
"Covico","COV",-16.494,-68.1042,"LPZ108"
"CREDINFORM","CRF",-16.50743,-68.12528,""
"Cristal Mayu","CMY",-16.99942,-65.63725,""
"Cruce Rio Seco","CRS",-16.48908,-68.20948,"EAL050"
"Cruce Teleferico","CRTF",-16.49893,-68.16608,"LPZ054"
"CRUZ DE MACHACAMARCA","CZM",-18.76884,-68.31359,""
"Cruz del Norte","CRDN",-16.47325,-68.27352,""
"CRUZ LOMA","CLO",-16.19603,-67.69171,""
"Cruz Papal","CRPL",-16.50312,-68.16616,"LPZ053"
"Cuartel de Comunicaciones LPZ","CCN",-16.48141,-68.12483,"LPZ358"
"Cuatro Esquinas","4EQ",-17.36017,-66.22875,"CBB575"
"Cuchilla","CHI",-17.8246,-63.2028,"SCZ173"
"Cuchumuela","CUC",-17.65244,-65.79398,""
"Cuellar","CUE",-17.77868,-63.18877,"SCZ026"
"Cuevo","CVO",-20.44406,-63.4989,""
"Culpina","CUL",-20.82455,-64.94035,""
"Cumavi","CUM",-17.78422,-63.11589,"SCZ305"
"Cumbre Sorata TX","CSO",-15.89374,-68.64853,""
"Cupesi","CUP",-17.83245,-63.10211,"SCZ230"
"Cupilupaca","CPC",-16.55231,-68.19487,"EAL333"
"Curahuara de Carangas","CUH",-17.84014,-68.41075,""
"Curtiembre San Juan","CSJ",-21.52356,-64.71635,"TRJ18"
"Curva Delicias","CUD",-16.47308,-68.12901,"LPZ366"
"Curva LPZ","CRVL",-15.126,-68.99897,""
"Dalence","DAL",-17.97608,-67.05386,""
"Desaguadero","DES",-16.56603,-69.03292,""
"Destacamento 317","D317",-19.04166,-65.24771,"SRE026"
"DIRME","DIR",-19.56831,-65.76775,""
"Don Bosco","DBO",-16.53271,-68.16245,"EAL305"
"Don Lorenzo","DLZ",-17.80863,-62.88203,""
"Dulce Sueno","DSU",-17.81466,-63.20637,"SCZ139"
"Eagles School","ESH",-17.73805,-63.1647,"SCZ051"
"Easy Macro Banco Sol","EMBS",-16.50217,-68.13406,""
"Easy Macro Mercado Lanza","EMML",-16.49529,-68.13739,""
"Ecologica","ECO",-17.7681,-63.10685,"SCZ328"
"Ecuador","ECU",-16.50931,-68.13081,"LPZ115"
"Ed. Mariscal Ballivian","EMB",-16.49839,-68.13335,""
"Edificio Alianza","EAL",-16.50739,-68.12824,""
"Edificio Castrillo","ECS",-16.50672,-68.13386,"LPZ117"
"Edificio Cubo","EDC",-17.76079,-63.202,"SCZ017"
"Edificio D&M","EDM",-16.53258,-68.07455,"LPZ006"
"Edificio DIMA","EDI",-17.78511,-63.19388,"SCZ1000"
"Edificio Franz Tamayo","EFT",-16.50446,-68.13184,""
"Edificio Guayaquil","EGY",-16.51285,-68.13101,"LPZ113"
"Edificio Mirage Tower","EMT",-17.38837,-66.15994,""
"Edificio Omontes","EOM",-17.39657,-66.1578,""
"Edificio Providencia","EPV",-16.50038,-68.12329,""
"Edificio Santa Cruz Tours","TOU",-17.78537,-63.18155,"SCZ1011"
"Eduardo Avaroa","EDU",-16.50061,-68.15522,"LPZ533"
"Eduardo Caba","ECB",-16.49775,-68.12518,""
"Eguino","EGU",-16.49264,-68.13987,""
"Ejercito","EJE",-21.54003,-64.72861,"TRJ002"
"El Abra","EAB",-17.3921,-66.1131,"CBB209"
"El Bateon","EBT",-20.02654,-63.53465,""
"El Bisito","EBI",-17.794,-63.0167,""
"El Chaco","ECHO",-18.8946,-65.1141,""
"El Choro Oruro","CHOR",-18.35775,-67.11606,""
"El Chorro","ECR",-11.52832,-66.28838,""
"El Chubi","ECH",-17.76699,-63.19401,"SCZ014"
"El Deber","EDE",-17.79968,-63.16806,"SCZ090"
"El Gallito","EGL",-17.85464,-63.10386,"SCZ273"
"El Greco","GRE",-16.54085,-68.08698,"LPZ009"
"El Guereo","EGR",-19.05353,-65.25279,"SRE151"
"El Maestro","MAE",-16.47204,-68.11605,"LPZ335"
"El Morro","EMR",-19.02772,-65.24685,"SRE041"
"El Morro 2","EMR2",-19.02697,-65.23867,""
"El Pajonal","PAJ",-17.80444,-63.17187,"SCZ092"
"El Pari","EPA",-17.79807,-63.18875,"SCZ1004"
"El Paso","PAS",-17.34953,-66.25726,""
"El Portillo","EPR",-21.56874,-64.66747,""
"El Porvenir","EPO",-11.23572,-68.69172,""
"El Puente","PUE",-16.32978,-62.91653,""
"El Puente TRJ","EPT",-21.23764,-65.20437,""
"El Recreo","RCR",-17.88097,-63.09215,"SCZ275"
"El Retono","RTO",-17.71692,-63.14302,"SCZ510"
"El Sena","ESN",-11.47444,-67.24139,""
"El Sillar Tx","STX",-18.12653,-63.59895,""
"El Tejar","TEJ",-16.493,-68.15722,"LPZ514"
"El Tejar 2","TJR",-16.49656,-68.15694,""
"El Terrado","TER",-17.7943,-63.10411,"SCZ310"
"El Terrado II","TER2",-17.81443,-63.09202,"SCZ218"
"El Tinto","ETT",-17.66851,-61.51268,""
"El Torno","TOR",-18.00322,-63.3864,""
"El Torno 2","TOR2",-17.99419,-63.3835,""
"El Torno 3","TOR3",-18.00612,-63.39502,""
"El Trapiche","TRP",-17.7521,-63.07485,""
"El Triunfo","ETF",-17.86801,-63.15121,"SCZ945"
"El Villar","EVL",-19.62698,-64.31995,""
"Eloy Salmon","ELO",-16.49844,-68.14636,"LPZ523"
"Entrada a Viacha","EVI",-16.64681,-68.28505,""
"Entre Rios","ENT",-17.20203,-64.53527,""
"Entre Rios TRJ","ETR",-21.52632,-64.17465,""
"Epizana","EPI",-17.63797,-65.23024,""
"Equipetrol Norte","EQI",-17.75871,-63.19949,"SCZ017"
"Escara","ESCR",-18.85616,-68.16874,""
"Escobar Uria","EBU",-16.4915,-68.10986,"LPZ350"
"Escoma","ESC",-15.667,-69.1225,""
"Escuadron Velasco","ESV",-17.80283,-63.19383,"SCZ143"
"Escuela Francisco Palau","FPA",-17.38353,-66.10925,"CBB207"
"Escuela Industrial","ESI",-16.47522,-68.15003,"LPZ212"
"ESMERALDA","ESM",-18.84666,-68.28001,""
"Espana","ESP",-17.78122,-63.18528,"SCZ1020"
"Estacion","EST",-17.40382,-66.15313,""
"Estacion Argentina","EAR",-17.80246,-63.15829,"SCZ088"
"Estacion Buses","BUS",-17.78946,-63.16349,"SCZ074"
"Estacion de Trenes 2","TRE2",-17.9736,-67.10702,"ORU187"
"Estacion Norte","ENR",-19.59261,-65.76142,"PTS106"
"Estadio F Capriles","FEL",-17.37894,-66.16747,"CBB306"
"Estadio Gilberto Parada","EGP",-17.348,-63.26053,"MON003"
"Estadio Gran Mamore","EGM",-14.81839,-64.89366,""
"Estadio IV Centenario","E4C",-21.53239,-64.72582,"TRJ006"
"Estadio Jesus Bermudez","JBE",-17.9477,-67.11018,"ORU071"
"Estadio Mercado","EMM",-19.57353,-65.76421,"PTO032"
"Estadio Nacional Potosi","ENP",-19.58358,-65.75025,"PTS039"
"Estadio Quillacollo","ESQ",-17.39133,-66.27154,"QLL012"
"Estadio San Ignacio","ESG",-16.37908,-60.971,""
"Estadio Victor Agustin Ugarte","EVU",-19.57938,-65.76346,"PTS053"
"Estadio Yacuiba","EYB",-22.02539,-63.68181,"YCB008"
"Estadium Mariscal Braum","MBR",-16.49216,-68.12167,"LPZ102"
"Estatua Manuel Padilla","EMP",-19.04294,-65.25081,"SRE026"
"Estrella del Norte","EDN",-16.46281,-68.20711,""
"Estructurante","ESTR",-16.5922,-68.21901,""
"Estudiantes","ETD",-17.41084,-66.14991,""
"Eterazama","ETE",-16.83208,-65.52083,""
"EUCALIPTUS","EUC",-17.59453,-67.50778,""
"Evangelica","EVA",-17.84269,-63.20535,"SCZ816"
"Ex Comunidad Callapa","ECC",-16.49874,-68.09774,"LPZ315"
"Ex Fundo Charapaqui","CRQ",-16.53783,-68.20997,"EAL230"
"Ex Fundo El Ingenio","EFI",-16.47131,-68.17541,"EAL22"
"Ex Fundo Llojeta","EFL",-16.52322,-68.12151,"LPZ586"
"Ex Fundo Mazo Cruz","FMZ",-16.65952,-68.17618,""
"Ex Fundo San Roque","EFD",-16.46363,-68.28014,""
"Ex Hacienda Ovejuyo","EHO",-16.5384,-68.03101,"LPZ463"
"Ex Hacienda Viliroco","EHV",-16.60378,-68.25387,""
"Exaltacion","EXA",-13.32117,-65.24834,""
"Eyti","EYT",-19.7857,-63.50036,""
"FABOCE","FBC",-17.7795,-63.14506,"SCZ109"
"Fabrica de Aceites Itika","ITK",-21.26256,-63.46208,""
"Fabrica de Alambres","FAL",-17.98942,-67.13403,"ORU124"
"Fabrica de Vidrios","FVD",-16.48472,-68.23724,"EAL135"
"Fabrica Delizia","FDZ",-16.54812,-68.20984,"EAL237"
"Fabrica Manaco","FMN",-17.3945,-66.30247,""
"Facultad de Agronomia","FAG",-17.44471,-66.1338,"CBB146"
"Facultad de Derecho UTO","UTO",-17.96521,-67.10917,"ORU101"
"Facultad de Medicina","FMD",-19.04384,-65.26721,"SRE141"
"Facultad Nacional de Ingenier칤a","FNI",-17.99892,-67.13692,""
"Falda Sama","FSM",-21.46031,-64.78073,""
"Fancesa","FCS",-19.01941,-65.25094,"SRE047"
"Faro Murillo","FMU",-16.50745,-68.1548,"LPZ556"
"Fatima","FAT",-16.48033,-68.12085,"LPZ331"
"Faustino Medina","FTM",-16.51281,-68.15588,"LPZ068"
"Feicobol","FEI",-17.42206,-66.12816,"CBB130"
"Feria","FER",-17.78473,-63.19797,"SCZ031"
"Feria 16 de Julio","FEJ",-16.49254,-68.17257,"LPZ057"
"Feria Montero","FMO",-17.31629,-63.27408,""
"Feria Santa Cruz","FSC",-17.78441,-63.21166,"SCZ034"
"Fernandez Alonso","FAS",-17.01539,-63.21974,""
"FEXPO","FEX",-17.78263,-63.20403,"SCZ032"
"Fexpo beni","FXB",-14.81111,-64.9043,""
"Fexpo Villa Montes","FVM",-21.26859,-63.4152,""
"Filadelfia","FLF",-11.3425,-68.76055,""
"Final 3 pasos al frente","F3PF",-17.81557,-63.07261,""
"Final Barrientos","FBA",-17.41833,-66.15289,""
"Final Colon - Sella","FICS",-21.4885,-64.71646,""
"Final Lujan","FLJ",-17.73714,-63.06672,""
"Final Wiracocha","FWC",-17.35977,-66.18637,"CBB510"
"Florida","FLO",-16.54666,-68.08495,"LPZ036"
"Foianini","FOI",-17.79472,-63.14677,"SCZ112"
"Fortun Sanjinez","FSA",-16.54082,-68.07215,"LPZ017"
"Fraternidad Talavera","FTV",-17.7476,-63.09729,"SCZ421"
"Fridosa","FRI",-17.7674,-63.05177,"SCZ369"
"Froilan Tejerina","FRT",-21.5065,-64.7313,"TRJ025"
"Fuerza Aerea","FAE",-16.49851,-68.19307,"EAL102"
"Fuerza Aerea Tarija","FTJ",-21.57383,-64.69602,"TRJ154"
"Fundo Kututo","FKT",-16.53881,-68.17064,"EAL314"
"Fundo Ventillas","VTL",-16.61988,-68.18313,""
"Garita Potosi","GRP",-16.50917,-68.14914,"LPZ553"
"General Carrasco","CRR",-17.95013,-67.11644,"ORU068"
"Gran Hotel Londres","GHL",-21.52939,-64.73099,"TRJ011"
"Gran Poder","POD",-16.50056,-68.14225,"LPZ527"
"Guabira","GBR",-17.31546,-63.26997,"MON201"
"Guabira 2","GBR2",-17.29555,-63.27048,""
