"碗_SITE_NAME","SITE_ID","Average_of_LATITUD","Average_of_LONGITUD","Nodo_HFC"
"Guadalquivir","TAR1",-21.53298,-64.73393,""
"Gualberto Villarroel","GVL",-17.44754,-66.10998,""
"Guanay","GAY",-15.48344,-67.85992,""
"Guanay 2","GAY2",-15.4987,-67.8825,""
"Guapay Sur","GPY",-17.85219,-63.19346,"SCZ815"
"Guapilo","GPI",-17.76458,-63.08483,""
"Guaqui","GQI",-16.5984,-68.83644,""
"Guaracachi","GRC",-17.78637,-63.14142,"SCZ108"
"Guaracal","GRL",-17.81207,-63.17485,"SCZ095"
"Guarayos","ASG",-15.8843,-63.1906,""
"Guarayos 3","ASG3",-15.87768,-63.17811,""
"Guayaramerin","GYM",-10.81168,-65.35332,""
"Guayaramerin 2","GY2",-10.82481,-65.35569,""
"Guayaramerin 3","GY3",-10.83945,-65.358,""
"Guayaramerin 4","GY4",-10.8334,-65.3446,""
"Guayaramerin 5","GY5",-10.80918,-65.36642,""
"Guembe","GMB",-17.76745,-63.24077,""
"Guevara","GUE",-17.80544,-63.13428,"SCZ183"
"Gutierrez","GUT",-19.42192,-63.53156,""
"Hamacas","HMC",-17.75413,-63.16694,"SCZ006"
"Hamburgo","HAM",-16.48913,-68.11537,"LPZ349"
"Hardeman","HAR",-16.67793,-63.61539,""
"Herbario","HRB",-16.5385,-68.07553,"LPZ008"
"HERMANOS RUILOBA","RUI",-21.54389,-64.75013,"TRJ102"
"Heroinas","HER",-17.39031,-66.14776,""
"Hipermaxi","HIP",-17.75884,-63.17941,"SCZ011"
"Hipodromo","HPD",-17.38744,-66.18686,"CBB552"
"Hogar Sagrada Familia","HSF",-21.53688,-64.69659,"TRJ209"
"Holgazanes","HOL",-17.81083,-63.16705,"SCZ091"
"Homecenter","HCN",-17.75279,-63.17498,"SCZ005"
"Hospital Japones","JAP",-17.77279,-63.15622,"SCZ069"
"Hotel Amazonas","HAZ",-17.78235,-63.18401,"SCZ1014"
"Hotel Arenal","ARL",-17.78034,-63.17901,"SCZ1015"
"Hotel Bolivia","HBO",-17.96256,-67.10699,"ORU357"
"Hotel Camino Real","HCR",-17.75602,-63.19878,"SCZ016"
"Hotel Casagrande","HCG",-16.5405,-68.08258,"LPZ011"
"Hotel La Quinta","HLQ",-17.79255,-63.19307,"SCZ1002"
"Hotel Libertador","LBT",-16.4979,-68.132,""
"Hotel Los Ceibos","HLC",-21.53307,-64.73928,"TRJ004"
"Hotel Palace","HPL",-17.96928,-67.11119,""
"Hotel Samary","HSM",-19.05171,-65.25823,"SRE152"
"Hotel Valery","HVL",-19.57821,-65.75458,"PTS038"
"Hotel Vi침a del Sur","HVS",-21.54757,-64.73251,"TRJ099"
"Huacaraje","HCJ",-13.59584,-63.87665,""
"Huacareta","HCT",-20.36604,-64.00216,""
"Huacaya","HCY",-20.74493,-63.6653,""
"HUACHACALLA 2","HCH2",-18.79294,-68.26157,""
"Huajara II","HJ2",-17.93706,-67.09364,""
"Huajchilla","HJC",-16.62873,-68.05637,"LPZ610"
"Huancane","HNE",-16.3687,-67.52608,""
"Huanuni","HUN",-18.29158,-66.84125,""
"Huanuni 2","HUN2",-18.26818,-66.86266,""
"Huari","HRI",-19.0123,-66.7794,""
"Huarina","HUAR",-16.18514,-68.61453,""
"Huarinilla","HRN",-16.20952,-67.7803,""
"Huatajata","HTJ",-16.207,-68.69679,""
"Huayllamarca","HUAY",-17.82983,-67.94357,""
"Huayllani","HAY",-17.40042,-66.07964,""
"Huayllani Chico","HYC",-17.38394,-66.05849,""
"Huayna Kapaj","HKP",-17.39827,-66.16572,""
"Huayna Potosi","HPT",-16.47401,-68.21161,"EAL075"
"Huaynataki","HTK",-16.52073,-68.05933,""
"Humboldt","HUM",-16.54681,-68.09418,"LPZ407"
"Huyustus","UYU",-16.49411,-68.14242,""
"Ibuelo","IBU",-16.9798,-65.3431,""
"IC Norte 2","IC2",-17.38727,-66.17839,"CBB301"
"Ichoa","ICH",-17.22723,-64.45568,""
"Icla","ICL",-19.36326,-64.78893,""
"Iglesia Don Bosco","IDB",-17.79391,-63.176,"SCZ082"
"Illampu","ILL",-16.49954,-68.13904,""
"Inbolteco","IBO",-17.3948,-66.1005,"CBB210"
"Incahuasi","IHS",-16.58758,-68.19768,"EAL388"
"Incahuasi SCR","ICR",-20.76715,-64.8904,""
"Independencia","IDP",-17.08031,-66.82132,""
"Industrial","IND",-17.95714,-67.11075,"ORU102"
"INFOCAL","IFC",-17.77644,-63.15175,"SCZ070"
"Ingenio Bermejo","IBJ",-22.69286,-64.29361,""
"Ingenio Minero","IGM",-17.0999,-63.2396,""
"Ingenio San Aurelio","ISA",-17.80766,-63.15546,"SCZ176"
"Inquisivi","INQ",-16.8607,-67.1404,""
"Internacional","INT",-17.84745,-63.16224,"SCZ917"
"Ipati","IPT",-19.75347,-63.56477,""
"Ironcollo","IRC",-17.36226,-66.28438,"QLL030"
"Ironcollo 2","IRC2",-17.33799,-66.29005,""
"Irpa Irpa","IPA",-17.72289,-66.2875,""
"Irpavi 2","IRP",-16.50748,-68.0895,"LPZ413"
"Irupana","IRU",-16.48318,-67.43306,""
"Irupana 2","IRU2",-16.46645,-67.45471,""
"Isabel La Catolica","ISC",-17.78934,-63.18928,"SCZ1001"
"ISCAYACHI","ICY",-21.48806,-64.95603,""
"Isinuta","ISI",-16.73654,-65.64363,""
"Isla del Sol","IDS",-16.0612,-69.1267,""
"Itapaque","ITA",-17.72082,-63.0712,""
"Ivirgarzama","IVI",-17.03,-64.85889,""
"Ivirgarzama 2","IVI2",-17.06099,-64.85229,""
"Ixiamas","IXM",-13.77247,-68.13183,""
"Izarsama","IZA",-17.13708,-64.69074,""
"Jaihuayco","JHY",-17.41591,-66.158,"CBB033"
"Japuta Lago","LAG",-16.33477,-68.65522,""
"Jardin Botanico","BOT",-17.76376,-63.06899,""
"Jardines del Sur","JDS",-17.87017,-63.12803,"SCZ966"
"Jatum","JAT",-17.98553,-67.15317,""
"Jesus de Machaca","JMA",-16.7431,-68.8082,""
"Jesus Nazareth","JNA",-16.5444,-68.2223,"EAL243"
"Jhonny Fernandez","JFZ",-17.81644,-63.11008,"SCZ198"
"John Pictor Blanco","JPB",-17.78872,-63.16693,"SCZ079"
"Jorge Wilsterman","WIL",-17.4072,-66.16964,""
"Jorochito","JOR",-18.0546,-63.42766,""
"Juan 23","J23",-21.53899,-64.7169,"TRJ205"
"Juan de la Rosa","JUAN",-17.37589,-66.18044,"CBB308"
"Juan Del Granado","JDG",-16.5218,-68.05596,"LPZ003"
"Juan del valle","JVL",-18.45171,-66.59729,""
"Juan Lechin Oquendo","JLO",-17.37947,-66.25922,""
"Juan Pablo II Sud","JP2",-17.39303,-66.20056,"CBB620"
"Juntuhuma","JUH",-16.60687,-68.18727,"EAL400"
"Kapique","KPQ",-16.04611,-68.80042,""
"Kara Kara","KRK",-17.47435,-66.12036,""
"Keluyo","KLY",-20.01513,-66.76479,""
"Km 12 La Guardia","K12",-17.86342,-63.26782,"GRD199"
"Kollasuyo","KOL",-16.49505,-68.15205,"LPZ513"
"Konani","KON",-17.43617,-67.51857,""
"Kupini","KUP",-16.5113,-68.09654,"LPZ301"
"La Asunta","ASU",-16.12831,-67.19136,""
"La Belgica","BEL",-17.57068,-63.22903,""
"La Calzada","LCZ",-16.29315,-67.32282,""
"La Cancha","CACH",-17.41189,-66.15614,""
"La Cantera","LCA",-17.77828,-66.29969,""
"La Capilla","LCP",-17.40614,-66.0948,""
"La Cascada Villamontes","LCV",-21.25915,-63.45032,""
"La Casona","LCS",-17.79906,-63.09243,"SCZ321"
"La Chancadora","LCN",-17.9538,-67.12177,"ORU064"
"La Chonta","LCT",-17.70279,-63.16089,"SCZ617"
"La Curva","CUR",-17.82633,-63.13819,"SCZ189"
"La Enconada","ENC",-17.73427,-62.93412,""
"La Enconada Ichilo","LEI",-17.05667,-63.89252,""
"La Guardia","GUA",-17.89947,-63.3166,"GRD005"
"La Guardia 2","GUA2",-17.92435,-63.28242,""
"La Hacienda","HAC",-17.74354,-63.15912,"SCZ102"
"La Huachaca","HUC",-17.37628,-67.67732,""
"La Macarena","LMC",-17.8063,-63.2075,"SCZ044"
"La Maica 2","MAI2",-17.41869,-66.17062,"CBB098"
"La Merced","MCD",-17.78781,-63.19419,"SCZ1000"
"La Normal","NOR",-16.5161,-68.1135,"LPZ031"
"La Palma","LPM",-18.95739,-65.13549,""
"La Paz","LPZ",-19.056,-65.25745,"SRE162"
"La Portada","LPO",-16.49008,-68.16671,"LPZ507"
"La Pradera","PRA",-17.80599,-63.10212,"SCZ214"
"La Rioja","RIO",-17.80526,-63.1999,"SCZ141"
"La Salle","SAL",-17.7724,-63.1877,"SCZ024"
"La Sierra","SIE",-17.92772,-63.3468,""
"La Tranca","TRA",-17.85336,-63.2547,"GRD250"
"La Zarca","ZAR",-21.52789,-64.73504,"TRJ062"
"Lacma","LCM",-17.43526,-66.16631,""
"Ladrilleras de Cotahuma","LDC",-16.54,-68.13304,"LPZ597"
"Laguna Pozo","LGP",-17.59156,-62.67368,""
"Laguna Suarez","LASU",-14.87432,-64.86056,""
"Laguna Sulti","LGS",-17.56508,-65.88882,""
"Laguna Trinidad","LTR",-14.84276,-64.89659,""
"Lagunas Parque Industrial","LPQI",-17.74498,-63.13507,""
"Lagunilla","LGN",-19.65447,-63.67476,""
"Laja","LAJ",-16.53608,-68.38314,""
"Lajastambo","LJT",-19.01037,-65.3042,""
"Lambate","LMA",-16.58072,-67.68869,""
"Landaeta","LDT",-16.50954,-68.13628,"LPZ117"
"Landivar","LND",-17.78492,-63.18923,"SCZ1001"
"Las Barreras","LBA",-17.44952,-63.18683,""
"Las Brisas","LBS",-17.36684,-66.14565,"CBB005"
"Las Carreras","LCR",-21.20957,-65.20899,""
"Las Chalanas","CHL",-22.73595,-64.34548,""
"Las Cuadras","CUA",-17.39658,-66.14164,""
"Las Islas","LIS",-17.36822,-66.15919,"CBB325"
"Las Lomas","LOM",-16.52508,-68.13775,"LPZ582"
"Las Nieve","NIV",-16.60594,-68.19942,""
"Las Retamas","LTM",-16.54398,-68.05994,"LPZ040"
"Las Tacuaras","LTA",-17.70297,-63.14698,""
"Lastra","LST",-16.51922,-68.12745,"LPZ573"
"Lazareto","LAZ",-17.78319,-63.16414,"SCZ072"
"Legal Consult","LCO",-17.77528,-63.18598,"SCZ025"
"LICOMA TX","LTX",-16.77273,-67.17767,""
"Limoncito","LIM",-18.0305,-63.40419,""
"Lipari","LIP",-16.6098,-68.05927,""
"Liquinas","LIQ",-17.57236,-65.99102,""
"Lira","LYR",-16.51418,-68.13329,"LPZ113"
"Litoral","LIT",-16.72836,-63.57556,""
"Llallagua","LLA",-18.4259,-66.5887,""
"Llica","LLI",-19.8519,-68.24537,""
"Llojeta","LLO_",-16.53288,-68.13925,"LPZ591"
"Llojeta Bajo","LLB",-16.52713,-68.12566,"LPZ587"
"Locotal","LCL",-17.18972,-65.80411,""
"Loma Alta","LOA",-17.0751,-63.4877,""
"Loma Suarez","LSU",-14.76193,-64.96274,""
"Lomas De Achumani","LAH",-16.52951,-68.04775,""
"Lomas de Aranjuez","LDA",-17.3594,-66.14869,"CBB007"
"Lomas de San Juan","LSJ",-21.52514,-64.7378,"TRJ012"
"Loreto","LOR",-17.42029,-66.16097,"CBB036"
"Loreto Beni","LOB",-15.18889,-64.75498,""
"Los Andes","AND",-17.80709,-63.11544,"SCZ197"
"Los Andes Ichilo","AIC",-16.88451,-63.83113,""
"Los Andes LPZ","ANLP",-16.49167,-68.18978,"EAL006"
"Los Bosques","BOS",-17.80981,-63.22199,"SCZ701"
"Los Chacos","LCH",-17.74153,-63.111,"SCZ415"
"Los Cusis","CUS",-17.72862,-63.07991,""
"Los Mangales","MNG",-17.79307,-63.21761,"SCZ111"
"Los Negros","LNG",-18.06,-64.11712,""
"Los Pinos","PNS",-16.54499,-68.06907,""
"Los Pozos","POZ",-17.77798,-63.17686,"SCZ1017"
"Los Sauces","LSS",-17.72796,-63.181,"SCZ048"
"Los Troncos","LTO",-17.06824,-62.64071,""
"Lotes","LOT",-17.86648,-63.16735,"SCZ942"
"Lourdes","LOU",-21.51536,-64.72994,"TRJ26"
"Loyola","LOY",-19.02121,-65.2539,"SRE045"
"LPZ ORU III","LPOR3",-17.64985,-67.29091,""
"LPZ TAM I","LPTA1",-18.19064,-68.84454,""
"LPZ TAM IV","LPTA4",-17.63173,-68.3787,""
"LPZ_ORU2","LPZORU2",-17.16338,-67.94131,""
"LPZORU1","LPZORU1",-16.90673,-68.10095,""
"LPZTAM5","LPZTAM5",-17.38178,-68.23736,""
"LPZTAM6","LPZTAM6",-17.35128,-68.10306,""
"LTE_Malla","MLA",-17.04011,-67.45058,""
"Machacamarca","MCH",-18.16722,-67.00304,""
"Machareti","MAC",-20.81942,-63.35244,""
"Macubol","MAB",-16.4898,-68.13679,"LPZ254"
"Magdalena","MDL",-13.25508,-64.05768,""
"Magisterio","MGT",-17.78629,-63.1322,"SCZ115"
"Maica","MIC",-17.41752,-66.20541,""
"Mairana","MAI",-18.12265,-63.95995,""
"Mallasa","MAL",-16.503,-68.1393,"LPZ542"
"Mallasilla","MSI",-16.56217,-68.102,""
"Mallco Rancho","MLR",-17.41656,-66.35678,""
"Malmisa","MMS",-19.09193,-65.75056,""
"Mamanaca","MMN",-17.5841,-66.05295,""
"Manco Kapac","MKC",-17.18038,-64.56165,""
"Manuel Belgrano","BGR",-21.53734,-64.72347,"TRJ007"
"Mapiri","MAP",-15.32201,-68.24308,""
"Mapiri 2","MAP2",-15.30477,-68.21404,""
"Maria Auxiliadora","MAX",-17.43395,-66.1579,"CBB042"
"Maria Goreti","GRT",-17.76988,-63.1779,"SCZ001"
"Mariscal","MCL",-19.04821,-65.25908,""
"Mariscal Sucre","MRS",-16.47749,-68.22848,"EAL073"
"Martona","MTO",-17.34383,-63.2378,"MON148"
"Martona 2","MTO2",-17.34999,-63.21336,""
"Matadero","MAT",-17.77053,-63.12488,"SCZ303"
"Mataral","MTL",-18.11593,-64.21585,""
"Max Fernandez","MXF",-16.53315,-68.14641,"LPZ593"
"Mayaya","MAY",-15.4135,-67.59847,""
"Mayorazgo","MYG",-17.35456,-66.17072,"CB0B15"
"Mecado el Carmen","MRE",-16.49566,-68.2155,"EAL115"
"Mecapaca","MPC",-16.53896,-68.09431,"LPZ405"
"Mechero","MEC",-17.82624,-63.11116,"SCZ210"
"Mediterraneo II","MDT",-17.37365,-66.18565,"CBB508"
"Megacenter","MGC",-16.53315,-68.0859,""
"Melchor Perez","MPR",-17.37148,-66.17524,"CBB319"
"Melchor Pinto","MEL",-17.78338,-63.17131,"SCZ077"
"Melga","MGA",-17.42515,-65.90773,""
"Mendez Arcos","MZA",-21.5346,-64.74511,"TRJ103"
"Menonita Rivas Palacio","MRP",-18.0501,-63.061,""
"Menonitas Nueva Esperanza","MNE",-17.33528,-62.48549,""
"Mercado","MER",-17.78828,-63.18547,"SCZ1012"
"Mercado Abasto","MBA",-19.57482,-65.75548,"PTS166"
"Mercado Belen","MBE",-17.75632,-63.18697,"SCZ013"
"Mercado Bolivar","MBO",-17.96828,-67.10608,"ORU360"
"Mercado Campesino","MCM",-21.52075,-64.74264,"TRJ24"
"Mercado El Gallo","MEG",-17.4067,-66.15643,""
"Mercado La Guardia","MLG",-17.89514,-63.3262,"GRD004"
"Mercado La Villa","MLV",-17.79839,-63.13454,"SCZ122"
"Mercado Munaipata","MMY",-16.4898,-68.15822,"LPZ201"
"Mercado Negro","MEN",-19.0416,-65.25602,"SRE139"
"Mercado Reto침o","MRTO",-17.74141,-63.07663,"SCZ458"
"Mercado San Antonio","MSA",-19.04978,-65.24353,"SRE010"
"Mercado Yungas","YGS",-16.4971,-68.12866,""
"Mesadilla","MES",-17.36845,-66.13968,"CBB003"
"Metalmec","MME",-17.73386,-63.15948,"SCZ165"
"Micro Cell Hansa","STS",-16.49733,-68.13597,""
"MicroRBS Barrio Lindo","MBLI",-17.78905,-63.15299,""
"MicroRBS Expocruz","MEXP",-17.78422,-63.20839,""
"MicroRBS H Marriott 3","HMT3",-17.76121,-63.20238,"SCZ017"
"MicroRBS Mall Las Brisas","MLBR",-17.74902,-63.17531,"SCZ045"
"MicroRBS Mutualista","MMUT",-17.76396,-63.1605,""
"MicroRBS Universisad Yacuiba","MUYA",-21.9448,-63.65027,""
"MicroRBS Zurich","ZUR",-17.78678,-63.18107,"SCZ1011"
"MicroRBS Zurich II","ZUR2",-17.77428,-63.1432,""
"Miguel de Cervantes","MCV",-17.36199,-66.15965,"CBB010"
"Millares","MLL",-19.42744,-65.18166,""
"Mineros","MIN",-17.12093,-63.22879,""
"Mirador","MRD",-16.51264,-68.11765,""
"Miraflores","MIR",-16.4969,-68.1222,""
"Misiones","MIS",-17.84162,-63.18139,"SCZ804"
"Mizque","MIZ",-17.9223,-65.3291,""
"Mocomoco","MOC",-15.46049,-68.99903,""
"Mojinete","MJT",-21.76402,-66.23826,""
"Mojocoya","MOJ",-18.79173,-64.62787,""
"Monte Verde","MVE",-17.69697,-63.07706,""
"Monteagudo","MAG",-19.80089,-63.95975,""
"Monteagudo 2","MT2",-19.7959,-63.95573,""
"Montepunku","MPK",-17.59965,-65.30294,""
"Montero","MON",-17.33655,-63.25988,"MON001"
"Montero 3","MON3",-17.34554,-63.24968,"MON007"
"Montero Centro","MCR",-17.34278,-63.25556,"MON008"
"Montero Hoyos","MHO",-17.6388,-62.82042,""
"Montero4","MON4",-17.34882,-63.27042,"MON074"
"Montero6","MON6",-17.36295,-63.22026,""
"Montero7","MON7",-17.31729,-63.24316,""
"Montero8","MON8",-17.33339,-63.27594,""
"Monterrey","MTR",-17.83207,-63.21371,"SCZ809"
"Montibello","MTB",-17.79974,-63.22044,"SCZ133"
"Monticulo","MTC",-16.51525,-68.12828,"LPZ565"
"Monumento Libertadores","MLB",-21.99271,-63.67243,"YCB020"
"Mora","MOR",-18.45452,-63.20804,""
"Moragrande","MGR",-17.83631,-63.19598,"SCZ802"
"Moro Moro","MRM",-18.35382,-64.32128,""
"Morochata","MRC",-17.23439,-66.53297,""
"Morros Blanco","TAR2",-21.54636,-64.70181,"TRJ207"
"MPRADO","MPRA",-17.38657,-66.15606,""
"Multicine","MCN",-16.51156,-68.12245,""
"Munaipata","MPT",-16.4898,-68.163,"LPZ506"
"Murillo","MUR",-19.58578,-65.74547,"PTS041"
"Museo Santa Clara","CLR",-19.05006,-65.25583,"SRE152"
"Mutual","MUT",-16.50122,-68.13222,""
"MUTUALISTA","MTA",-17.76056,-63.15992,"SCZ059"
"Muyupampa","MYP",-19.89601,-63.75642,""
"Naranjal","NAR",-17.40629,-63.20358,""
"Nazacara de Pacajes","NAZ",-16.93733,-68.7644,""
"Nestoria","NES",-17.33025,-63.24813,""
"Nicolas Ortiz","NOZ",-16.49662,-68.11093,"LPZ310"
"Normandia","NRM",-17.85373,-63.09206,"SCZ292"
"Norte","ORU2",-17.94543,-67.10208,"ORU345"
"Nucleo 14 Nueva Vida","NNV",-16.80352,-62.75729,""
"Nucleo 2 La Asunta","NLA",-16.77056,-62.57886,""
"Nucleo San Martin","NSM",-16.70316,-62.86059,""
"Nueva America Calama","NAC",-17.98356,-67.11763,"ORU131"
"Nueva Minero 3","NM3",-17.1635,-63.2242,""
"Nueva Urb Pueblo Nuevo","NPN",-17.85484,-63.03124,""
"Nuevo Amanecer","NUA",-16.99998,-62.91512,""
"Nuevo Horizonte","NHO",-17.3107,-64.15319,""
"Nuevo Palmar","NUP",-17.8742,-63.14087,""
"NUR","NUR",-17.76726,-63.18364,"SCZ008"
"Obejuyo","OBE",-16.53175,-68.04353,"LPZ456"
"Obrajes","OBR",-16.52641,-68.10735,"LPZ025"
"Obrero Yacuiba","OYA",-22.0159,-63.6859,"YCB006"
"Ocuri","OCU",-18.8172,-65.79225,""
"Okinawa","OKI",-17.22671,-62.90219,""
"Okinawa II","OKI2",-17.37218,-62.88065,""
"Okinawa III","OKI3",-17.53164,-62.92283,""
"Olguin","OLG",-17.79561,-63.18579,"SCZ084"
"Olivos","POT1",-19.56772,-65.75347,"PTS025"
"Omereque","OMQ",-18.1075,-64.90478,""
"Oquendo","OQU",-17.39775,-66.14956,""
"Orinoca","ORN",-18.93721,-67.2723,""
"Orquideas","ORQ",-17.8385,-63.12485,"SCZ225"
"ORU CBBA I","ORC1",-17.82621,-66.9966,""
"ORU CBBA II","ORC2",-17.6205,-66.93093,""
"ORU CBBA IV","ORC4",-17.69711,-66.69538,""
"ORU CBBA VII","ORC7",-17.55853,-66.32375,""
"ORUCBBA5","ORC5",-17.71033,-66.56277,""
"ORUCBBA6","ORC6",-17.65004,-66.4605,""
"Oruro Este","ORU4",-17.9739,-67.08782,"ORU271"
"Oruro oeste 2","OO2",-17.95414,-67.0602,""
"OTB Antofagasta","ANF",-17.40772,-66.03424,"SAC010"
"Pacata","PAC",-17.37976,-66.11725,"CBB205"
"Pacata Alta","PAA",-17.36876,-66.13013,"CBB008"
"Padcaya","PAD",-21.89004,-64.71487,""
"Padilla","PDL",-19.30739,-64.31053,""
"Paicho El puente","PPT",-21.18712,-64.99194,""
"Pailas","PAI",-17.6679,-62.80165,""
"Pailon","PLO",-17.6635,-62.7213,""
"Pailon 2","PLO2",-17.66765,-62.7212,""
"Pairumani","PAIR",-17.38313,-66.31765,""
"Paititi","PTT",-14.8307,-64.80813,""
"Palacio de Justicia CBBA","PJC",-17.3947,-66.152,""
"Palca","PCC",-16.5616,-67.9515,""
"Palizada","PLD",-18.05634,-64.43154,""
"Palmar Chico","PLM",-21.85868,-63.63948,""
"Palmar del Oratorio","ORA",-17.88676,-63.161,""
"Palmar Grande","PGR",-21.49765,-63.46367,""
"Palmarcito","PRC",-21.53072,-64.71796,"TRJ008"
"Palmas","PAL",-17.80628,-63.21176,"SCZ044"
"Palmas del Oeste","PDO",-17.81892,-63.23668,"SCZ708"
